Date;Open;High;Low;Close*;Adj Close**;Volume
Mar 25, 2024;80,85;82,48;80,59;81,95;81,95;231101
Mar 22, 2024;80,84;81,45;80,42;80,63;80,63;231101
Mar 21, 2024;81,49;81,92;80,3;81,07;81,07;266860
Mar 20, 2024;83,2;83,21;81,44;81,68;81,68;351161
Mar 19, 2024;82,85;83,85;82,39;83,47;83,47;76814
Mar 18, 2024;81,03;83,09;81,01;82,72;82,72;84718
Mar 15, 2024;81,14;81,45;80,49;81,04;81,04;185078
Mar 14, 2024;79,63;81,62;79,57;81,26;81,26;297450
Mar 13, 2024;78,06;79,9;77,57;79,72;79,72;316390
Mar 12, 2024;78,09;78,73;77,34;77,56;77,56;309922
Mar 11, 2024;77,8;78,47;76,79;77,93;77,93;329873
Mar 08, 2024;79,51;79,99;77,56;78,01;78,01;347533
Mar 07, 2024;79,13;79,53;78,02;78,93;78,93;432923
Mar 06, 2024;78,15;80,67;77,99;79,13;79,13;371049
Mar 05, 2024;78,74;79,49;77,52;78,15;78,15;436521
Mar 04, 2024;80,14;80,41;78,56;78,74;78,74;347214
Mar 01, 2024;78,28;80,85;78,05;79,97;79,97;363417
Feb 29, 2024;78,2;79,28;77,94;78,26;78,26;317939
Feb 28, 2024;78,48;79,62;77,78;78,54;78,54;330043
Feb 27, 2024;77,62;79;77,17;78,87;78,87;269236
Feb 26, 2024;76,4;78,03;75,84;77,58;77,58;274710
Feb 23, 2024;78,37;78,39;76,35;76,49;76,49;353437
Feb 22, 2024;78,09;78,92;77,23;78,61;78,61;330511
Feb 21, 2024;77,15;78,08;76,32;77,91;77,91;323243
Feb 20, 2024;78,98;79,8;77,67;78,18;78,18;435235
Feb 19, 2024;78,98;79,75;78,66;79,29;79,29;113713
Feb 16, 2024;78,11;79,35;77,22;79,19;79,19;113713
Feb 15, 2024;76,6;78,44;75,78;78,03;78,03;122432
Feb 14, 2024;77,81;78,77;76,38;76,64;76,64;296131
Feb 13, 2024;77,03;78,47;76,87;77,87;77,87;338174
Feb 12, 2024;76,6;77,09;75,54;76,92;76,92;248476
Feb 09, 2024;76,42;77,29;75,93;76,84;76,84;302612
Feb 08, 2024;74,08;76,59;73,56;76,22;76,22;377906
Feb 07, 2024;73,5;74,22;73,23;73,86;73,86;294955
Feb 06, 2024;72,76;73,82;72,38;73,31;73,31;310955
Feb 05, 2024;72,75;73,28;71,41;72,78;72,78;350843
Feb 02, 2024;73,91;74,52;71,79;72,28;72,28;467768
Feb 01, 2024;75,96;76,95;73,7;73,82;73,82;577936
Jan 31, 2024;77,84;78,11;75,52;75,85;75,85;344493
Jan 30, 2024;77,02;78,14;75,85;77,82;77,82;347242
Jan 29, 2024;78,9;79,29;76,41;76,78;76,78;331925
Jan 26, 2024;77,15;78,26;76,06;78,01;78,01;365456
Jan 25, 2024;75,3;77,51;75,16;77,36;77,36;320177
Jan 24, 2024;74,57;75,83;73,94;75,09;75,09;323726
Jan 23, 2024;74,68;75,25;73,41;74,37;74,37;306060
Jan 22, 2024;73,41;75,75;72,89;75,19;75,19;372284
Jan 19, 2024;74,08;74,91;73,2;73,41;73,41;78234
Jan 18, 2024;72,78;74,38;72,18;74,08;74,08;86646
Jan 17, 2024;72;72,95;70,5;72,56;72,56;315679
Jan 16, 2024;72,63;73,56;71,23;72,4;72,4;430437
